"Time,Entry Location,Entry,Enabled,Category,Profile,Description,Company,Image Path,Version,Launch String,MD5,SHA-1,PESHA-1,PESHA-256,SHA-256,IMP"
"7/5/2022 1:25 pm,HKLM\System\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\StartupPrograms,,,""Logon"",System-wide,,,,,,,,,,,"
"12/4/1998 5:34 pm,""HKLM\System\CurrentControlSet\Control\Terminal Server\Wds\rdpwd\StartupPrograms"",""rdpclip"",enabled,""Logon"",System-wide,""RDP Clipboard Monitor"",""Microsoft Corporation"",""c:\windows\system32\rdpclip.exe"",10.0.22621.5262,""rdpclip"",4B9E93CC1E606E92873D0BE93F911B9B,5BF2E2B76409A12149D25F1C54E1D3A869492DE4,8E08BDF14EC87234C8A5E67FC3D04EA284698858,255EAA6DB2F3EBC24A0235872819507BBA03F8132D668661178B9289D3CD4457,6CFB7EB91B991B6B4799BE24EE46E6B7903F03BDFB1D3CCA8FDC63DB5F8A5846,E0421433DEFCAD674F59DB8672487C3D"
"1/8/2025 4:12 pm,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Userinit,,,""Logon"",System-wide,,,,,,,,,,,"
"8/10/2031 3:08 pm,""HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Userinit"",""C:\windows\system32\userinit.exe"",enabled,""Logon"",System-wide,""Userinit Logon Application"",""Microsoft Corporation"",""c:\windows\system32\userinit.exe"",10.0.22621.5262,""C:\windows\system32\userinit.exe"",6A26DDC299BFE2E082A60BD92096B0D2,893E097060A5897AE92A9C1E2D1A41D630789736,FD933EE7ECD9A808397682AFE9ADBF510D2D3668,DC2BFBD60FEEDE8ADAA16FAACBD8C95F08BF6BF741B6DFA394D355BF83FDC18E,5417827079FBEA3F907982E049FEADCCDC6A190ECA28B0B377D1FA08AD643245,5BE3D2507609402BA233B83F417E36C4"
"1/8/2025 4:12 pm,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\VmApplet,,,""Logon"",System-wide,,,,,,,,,,,"
"27/10/1909 11:12 am,""HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\VmApplet"",""SystemPropertiesPerformance.exe"",enabled,""Logon"",System-wide,""Change Computer Performance Settings"",""Microsoft Corporation"",""c:\windows\system32\systempropertiesperformance.exe"",10.0.22621.1,""SystemPropertiesPerformance.exe"",14465EE40EFD221FF7E8B811CE905111,AF25A28052CB8CA7F89036FE96B9D532D9911A1B,3962F0A6B7F3C2598C5AC161599DF949D600B485,F00FA39330F1973B1FE4F174FECE670B9372FFA556BE81CA62E34D627BB6DCC3,CBAB585E48746B4E40B876475BAB062EE78BA45BABA8C40D152F5316B60ADD11,835402499FB5903791DBBE73881263B5"
"1/8/2025 4:12 pm,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Shell,,,""Logon"",System-wide,,,,,,,,,,,"
"12/3/2036 11:30 pm,""HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Shell"",""explorer.exe"",enabled,""Logon"",System-wide,""Windows Explorer"",""Microsoft Corporation"",""c:\windows\explorer.exe"",10.0.22621.5331,""explorer.exe"",C03090E06E091AAD182B85B2C33499B8,4C11F64A4DD34D981C647EDCA19E91BA71E49AD0,767586ADBF2A19A6ACC858D58E110DFD77D0788A,803CE6F72144C7E8E2E8B53FA00CEDA159653CF0F382183B37155D617726BBC6,E62149D794B9AA8980B70DDB6D2C2267E4FB61C7D0CB1C262488D002A541B4B3,CE6ABE31D05BBEA134E529DDBA22B96F"
"7/5/2022 1:25 pm,HKLM\SYSTEM\CurrentControlSet\Control\SafeBoot\AlternateShell,,,""Logon"",System-wide,,,,,,,,,,,"
"23/2/1937 6:35 pm,""HKLM\SYSTEM\CurrentControlSet\Control\SafeBoot\AlternateShell"",""cmd.exe"",enabled,""Logon"",System-wide,""Windows Command Processor"",""Microsoft Corporation"",""c:\windows\system32\cmd.exe"",10.0.22621.5262,""cmd.exe"",038383652CB25005539479C8B0F7D1D3,55A84779224327C0D6FE8692BC5BCDDACA34AC2E,9CBF4B91FF662B730E56851B1887D5CC480567A3,93A672AF612F0B459E14FEE47544FAF31B82A2AE6C90B0B4C5BF83D90CAF5F54,5420E5F25A0870677AEFF6E7555714B97D1391BF24F3FF7DA28413B91A21E5A0,139E6EEC8CBBC5562C4A148515C0146C"
"20/11/2024 3:20 pm,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run,,,""Logon"",System-wide,,,,,,,,,,,"
"31/8/2020 3:52 am,""HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run"",""SecurityHealth"",enabled,""Logon"",System-wide,""Windows Security notification icon"",""Microsoft Corporation"",""c:\windows\system32\securityhealthsystray.exe"",10.0.22621.3527,""%windir%\system32\SecurityHealthSystray.exe"",50253E1E0CD17879597C966E7289EBC5,A093113624CECD7E6FEF9DBEDA1E96E4D6FA426F,CD015DA25E3FCB73579E4517781B645980355AA0,3906CEE04D46A3ED2B77E81BB96DAAA7A513D79701359EEA3EBAA03A939831AE,0A8804CB309EBC3CDD2E3787FBF3C129A20E387873FF13EEA18AD95E5153E5F4,4596ED340B987A02053F76AB442BF380"
"14/5/2024 10:49 am,""HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run"",""RtkAudUService"",enabled,""Logon"",System-wide,""Realtek HD Audio Universal Service"",""Realtek Semiconductor"",""c:\windows\system32\driverstore\filerepository\realtekservice.inf_amd64_a5b5950537cd134e\rtkauduservice64.exe"",1.1.636.1,""""""C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_a5b5950537cd134e\RtkAudUService64.exe"""" -background"",6413848C5A589F0FA631151024DCF678,62D1A65F9ED520D4BB691989F305999C5625EA3E,925C1D45B753AB679190B43162A5AB993184156B,212158E748FF0FD1168865CD650F1BA5DC0CE6F209522D281297F265E53E281F,126CD9085E3492048AB389EA7D27E046DEA8D2BA4D595D5F2B0EF845F7AD30D3,E0694871236B0A6382FABE7380B25979"
"17/8/2025 9:06 pm,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce,,,""Logon"",System-wide,,,,,,,,,,,"
",""HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce"",""Delete Cached Update Binary"",enabled,""Logon"",System-wide,"""","""",""File not found: del"",,""C:\Windows\system32\cmd.exe /q /c del /q """"C:\Program Files\Microsoft OneDrive\Update\OneDriveSetup.exe"""""",,,,,,"
",""HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce"",""Delete Cached Standalone Update Binary"",enabled,""Logon"",System-wide,"""","""",""File not found: del"",,""C:\Windows\system32\cmd.exe /q /c del /q """"C:\Program Files\Microsoft OneDrive\StandaloneUpdater\OneDriveSetup.exe"""""",,,,,,"
"15/8/2025 3:49 am,""HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce"",""msedge_cleanup_{F3017226-FE2A-4295-8BDF-00C3A9A7E4C5}"",enabled,""Logon"",System-wide,""Microsoft Edge Installer"",""Microsoft Corporation"",""c:\program files (x86)\microsoft\edgewebview\application\139.0.3405.102\installer\setup.exe"",139.0.3405.102,""""""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\139.0.3405.102\Installer\setup.exe"""" --msedgewebview --delete-old-versions --system-level --verbose-logging --on-logon"",100FE2A3B8BE202CE3594FBB84C2DE1D,0E71E5FC558D0489C64F745E60D68C635A3ACC80,1097B4E6B17BE9F25AD90D624DA512E460D93F62,A3EC6B28EAF7CA09851BAD81081D7A07D5B11689E8F85049CFF24C7654E54560,116DE9B0985A9273C5CB108A95A49561D5C4DB20DC24FDE42FDB228C6A70021F,FEAAA161935B3C215BB6530DC11DB019"
"1/8/2025 4:09 pm,HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components,,,""Logon"",System-wide,,,,,,,,,,,"
"5/12/1967 4:19 am,""HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components"",""Microsoft Windows Media Player"",enabled,""Logon"",System-wide,""Microsoft Windows Media Player Legacy Setup Utility"",""Microsoft Corporation"",""c:\windows\system32\unregmp2.exe"",12.0.22621.1,""%SystemRoot%\system32\unregmp2.exe /ShowWMP"",3954B2E1238D0093679C79B2D2DBB629,A3683B77615230230D4F6AF406DF9C3BFEDEA5CE,6479C07DBD2E9B2B0CE86993686FF96CEAE58EB7,A44E6FF851832A8617C69DD859CD193F3A20C628C4780F5F6F40D316792B2D7C,35D6B2084E1976545007C081BA6CF4C79CBBC40ACAC0DF2DDCC3319B1D1A397E,C1F39D97B4555756CEFAC754B60CF093"
"9/3/1944 5:19 am,""HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components"",""Themes Setup"",enabled,""Logon"",System-wide,""Windows Theme API"",""Microsoft Corporation"",""c:\windows\system32\themeui.dll"",10.0.22621.5262,""themeui.dll"",A66ABB44481863F2517EA92AEC63A92A,7D1675A00EEA94377FBF7F8548903836989AA2C8,4715C9542CE99FEBA704BE267592C71519BA48D2,02F9AD4C01FC7E5C3403A45375B5B7E2196028ED152F7FAE38871222F1BD5A21,57DFCFD3949A18B13556EC99B4C34FD93685F33C93254CE3938DB7DE904688B2,59AAE35BA53D96E4AF2C36F82DBAFCEC"
"5/12/1967 4:19 am,""HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components"",""Microsoft Windows Media Player"",enabled,""Logon"",System-wide,""Microsoft Windows Media Player Legacy Setup Utility"",""Microsoft Corporation"",""c:\windows\system32\unregmp2.exe"",12.0.22621.1,""%SystemRoot%\system32\unregmp2.exe /FirstLogon"",3954B2E1238D0093679C79B2D2DBB629,A3683B77615230230D4F6AF406DF9C3BFEDEA5CE,6479C07DBD2E9B2B0CE86993686FF96CEAE58EB7,A44E6FF851832A8617C69DD859CD193F3A20C628C4780F5F6F40D316792B2D7C,35D6B2084E1976545007C081BA6CF4C79CBBC40ACAC0DF2DDCC3319B1D1A397E,C1F39D97B4555756CEFAC754B60CF093"
"5/9/1966 2:00 am,""HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components"",""Windows Desktop Update"",enabled,""Logon"",System-wide,""Windows Shell Common Dll"",""Microsoft Corporation"",""c:\windows\system32\shell32.dll"",10.0.22621.5331,""shell32.dll"",EAF7E4DD68B8321ADFD92A39BB2356B7,C32B37244C3A7FB7E3B0284E95213B45B839EBCD,A1832E846192F2BD14F7AE17741E97AA0F3B9E80,B490A4E713C8085874FA90DC06EF99569D814B9F31E41F96AF39FF233A5E4D1C,7240D1469A2E80F9FBF2D7B262F235CEC1BD3CCA867F6108B68EE60133D7B563,FF560F09E0E41D8E9C5B1B86DD40F61C"
"22/3/1986 3:45 pm,""HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components"",""Web Platform Customizations"",enabled,""Logon"",System-wide,""IE Per-User Initialization Utility"",""Microsoft Corporation"",""c:\windows\system32\ie4uinit.exe"",11.0.22621.5262,""C:\Windows\System32\ie4uinit.exe -UserConfig"",CAEC2DFCB872C859640633CA75035DD1,415B71166E70B3422180A6B632ABAD6673CADD34,AC48F9217823DC62981ED2C925E255E3A44A3C7E,B9E73ADE56B992C77C41CBECD931B0D6CC952D16F55C3EB0070F2C875FB5467E,8CA2B308229FAF07D71D6530E14A318486A7EE6A94ABEFB56D53D6F101BAFCB6,65D99E4356D5139D31C3A6E8825C5F66"
"4/5/2021 12:13 pm,""HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components"",""n/a"",enabled,""Logon"",System-wide,""Microsoft .NET IE SECURITY REGISTRATION"",""Microsoft Corporation"",""c:\windows\system32\mscories.dll"",2.0.50727.9157,""C:\Windows\System32\Rundll32.exe C:\Windows\System32\mscories.dll,Install"",E5CC59F160E63421A3FADD5D76D154DB,77DE12B395FC884DFDB8670101DB6593776B4CF1,52E43925EB0413AF800E276C8572EAD762E2F190,FEE8611E65296862FACEA47BC8F3732074C98401010ECF4D11A0E0B2C762E1BA,DC19265881C3D00F2C519C53FC64CF6DD072A870672ECD30A028D875EAB6D7CB,AB8FA7A93A14C9EDE0B84EB9ECAFBAC2"
"15/8/2025 3:49 am,""HKLM\SOFTWARE\Microsoft\Active Setup\Installed Components"",""Microsoft Edge"",enabled,""Logon"",System-wide,""Microsoft Edge Installer"",""Microsoft Corporation"",""c:\program files (x86)\microsoft\edge\application\139.0.3405.102\installer\setup.exe"",139.0.3405.102,""""""C:\Program Files (x86)\Microsoft\Edge\Application\139.0.3405.102\Installer\setup.exe"""" --configure-user-settings --verbose-logging --system-level --msedge --channel=stable"",100FE2A3B8BE202CE3594FBB84C2DE1D,0E71E5FC558D0489C64F745E60D68C635A3ACC80,1097B4E6B17BE9F25AD90D624DA512E460D93F62,A3EC6B28EAF7CA09851BAD81081D7A07D5B11689E8F85049CFF24C7654E54560,116DE9B0985A9273C5CB108A95A49561D5C4DB20DC24FDE42FDB228C6A70021F,FEAAA161935B3C215BB6530DC11DB019"
"1/8/2025 4:09 pm,HKLM\SOFTWARE\Wow6432Node\Microsoft\Active Setup\Installed Components,,,""Logon"",System-wide,,,,,,,,,,,"
